CloudFraction,Count,Time
,0.0,
0.9989189189189189,481.0,1450813057.4492412
0.23792207792207795,77.0,1417463410.1808078
0.5020735785953178,299.0,1427267913.7927053
,0.0,
0.9183406113537117,458.0,1391153436.49323
0.872,255.0,1395172971.0199268
0.9993984962406014,133.0,1443423567.2071753
,0.0,
0.9475092936802975,269.0,1394956516.1857276
0.8167567567567567,148.0,1410207275.6883595
0.5722448979591837,147.0,1443384856.741805
1.0,132.0,1389509992.57937
1.0,330.0,1430510229.502496
1.0,52.0,1435090511.747994
0.5259770114942529,174.0,1441263936.4773023
0.6781052631578948,190.0,1399925342.005638
1.0,133.0,1389859995.7296321
0.5254237288135593,354.0,1417807533.7331913
,0.0,
0.4690155440414508,386.0,1415431458.459782
0.2268505747126437,435.0,1401823922.5489328
1.0,133.0,1430982037.545273
0.625090909090909,110.0,1417724436.2482483
0.9998268398268398,231.0,1450163501.462955
1.0,300.0,1446105277.6780868
1.0,210.0,1415214810.8342738
1.0,173.0,1421050038.6521306
1.0,485.0,1399664306.5634701
0.9995428571428572,175.0,1428822401.2506473
,0.0,
1.0,20.0,1431937193.5016787
1.0,252.0,1422820974.9037583
0.30800915331807777,437.0,1435001537.3938587
1.0,158.0,1395256067.2541091
0.9496907216494845,485.0,1385840304.8359792
1.0,255.0,1415908941.6111534
0.9919617224880384,209.0,1417979602.071747
,0.0,
0.9636144578313253,332.0,1445716561.0404105
0.7448791208791209,455.0,1400658182.2697878
0.9910722100656456,457.0,1431243069.5914366
0.8751937984496123,258.0,1451851325.5290186
,0.0,
0.5652892561983471,121.0,1433358103.0168986
0.9768152866242038,471.0,1389210252.4582334
0.8909999999999999,160.0,1433963273.2115307
0.9764705882352941,17.0,1393618509.2726822
0.5946835443037974,474.0,1394739860.8957596
0.7770680628272251,382.0,1449991436.2197134
0.9991358024691358,324.0,1387655792.9707525
0.9444604316546763,278.0,1414437578.149858
1.0,109.0,1420489248.2409928
1.0,178.0,1430204808.4155483
0.9997687861271676,173.0,1437116764.3191297
0.9988965517241379,435.0,1396294344.0917308
1.0,131.0,1398154417.5520158
0.29391666666666666,480.0,1436989086.435811
0.8142307692307692,208.0,1395861241.2914462
0.6608805031446541,159.0,1388344056.2286503
0.8694300518134714,193.0,1405454913.5821457
1.0,91.0,1393657214.1025703
,0.0,
0.3452631578947368,171.0,1418845805.4309866
0.2650666666666667,75.0,1428261605.7908897
0.25641237113402066,485.0,1438371469.8341937
,0.0,
1.0,435.0,1392147130.815759
0.9375206611570248,484.0,1391369888.158053
,0.0,
1.0,104.0,1402518059.2995608
,0.0,
0.2371875,256.0,1417291341.4339638
0.9395426195426195,481.0,1398281895.8709795
1.0,50.0,1404111226.1675851
1.0,23.0,1438849157.553707
0.9951851851851852,432.0,1443295886.3250089
1.0,131.0,1396772028.3393304
0.9995467422096317,353.0,1391541952.857075
0.002708333333333333,384.0,1443079435.1711082
0.452433734939759,415.0,1424375438.5023072
1.0,437.0,1403206317.8906806
1.0,11.0,1430554813.0933633
0.42069284064665124,433.0,1437766308.6646802
0.8430263157894737,304.0,1405149494.0815742
0.8061744966442953,149.0,1389471283.255072
1.0,133.0,1451717970.3315275
0.5627067669172932,133.0,1406448792.0424109
1.0,302.0,1418973492.3503895
,0.0,
,0.0,
1.0,388.0,1400225085.4598126
0.895798319327731,119.0,1425413702.0936258
1.0,132.0,1429949647.451199
0.6291063829787233,470.0,1430682294.1838062
1.0,176.0,1410851148.939161
0.4610623556581986,433.0,1432236731.1773663
0.9490909090909091,22.0,1451290744.71704
0.8414545454545455,330.0,1431892610.0442178
0.9516190476190477,105.0,1419106850.4185655
1.0,121.0,1445799656.1075258
,0.0,
0.9181873111782477,331.0,1418068573.9310777
,0.0,
1.0,50.0,1419317629.721299
0.999475982532751,229.0,1401091277.2788212
,0.0,
0.7059310344827587,435.0,1422559938.7405438
1.0,275.0,1451762355.1837993
1.0,176.0,1426579653.3990324
,0.0,
0.8271698113207547,106.0,1406665244.439606
0.5271018276762401,383.0,1441697038.1988618
1.0,12.0,1400141988.1651008
0.28395402298850575,435.0,1404588714.8876967
0.9998425196850395,254.0,1413144136.7818787
1.0,173.0,1400314055.3805218
,0.0,
0.8247398843930636,173.0,1401696440.6861486
1.0,18.0,1407053962.123445
0.92,50.0,1433141651.0235755
0.981639344262295,122.0,1422298900.9308252
0.6199209486166007,253.0,1429732996.7512152
,0.0,
0.9998513011152416,269.0,1426879199.2356403
0.7742292490118576,253.0,1431115391.9808633
0.02564551422319475,457.0,1436772636.4270353
1.0,20.0,1390465170.4409354
0.00033057851239669424,484.0,1451201773.1550226
0.993529411764706,476.0,1427917473.6459396
,0.0,
0.9981456953642385,453.0,1424158988.5895984
0.9478534031413612,191.0,1395778145.6411328
0.6945762711864407,472.0,1423770275.4671724
,0.0,
0.9250828729281768,362.0,1384629971.0841205
0.7303703703703703,432.0,1428089543.0412655
1.0,458.0,1420183830.3239808
1.0,16.0,1393229988.3842132
,0.0,
0.8876386036960986,487.0,1434613023.0064023
0.7511235955056179,356.0,1416425144.1514242
0.08768831168831168,385.0,1438588119.6347735
0.9998086124401914,209.0,1422126834.3111439
0.44084388185654005,474.0,1425152664.7919827
1.0,223.0,1385884889.0225434
1.0,18.0,1409818757.4828584
0.9996631578947368,475.0,1421005453.679157
1.0,300.0,1415692490.1419408
0.39874213836477984,159.0,1411844837.2357304
0.9884276729559748,159.0,1418756839.4570298
0.6612698412698412,252.0,1399320174.1048782
,0.0,
,0.0,
0.7137142857142856,70.0,1449214210.676398
,0.0,
0.8295833333333333,384.0,1425108277.8580897
,0.0,
0.515,416.0,1445111387.936947
,0.0,
0.8197073170731707,205.0,1394478818.2062914
0.8326956521739131,230.0,1450857641.513956
0.8128735632183909,174.0,1436256443.6016564
0.009391304347826087,230.0,1439798453.0193753
,0.0,
0.9871794871794871,156.0,1410551411.2892249
,0.0,
,0.0,
0.7392634560906515,353.0,1410895534.1262252
,0.0,
0.9951898734177215,158.0,1392491265.8477404
1.0,387.0,1416813859.2546988
0.2388976377952756,254.0,1404849750.711185
0.9946067415730337,178.0,1399791986.2979777
0.10740740740740741,432.0,1441913490.1226184
,0.0,
0.053586497890295355,474.0,1438976638.4375978
0.9716521739130435,230.0,1449475240.202787
,0.0,
1.0,132.0,1394007207.9236007
1.0,232.0,1417680049.8660736
1.0,190.0,1408219711.30342
,0.0,
1.0,234.0,1414221123.8655667
0.2504645476772616,409.0,1402257024.8230119
,0.0,
0.9853846153846153,104.0,1434313278.7254486
0.9863636363636364,484.0,1394134684.9262836
0.06599562363238512,457.0,1450424537.4407933
0.9563636363636364,44.0,1448347996.7577627
1.0,53.0,1415170426.2224152
1.0,374.0,1384674555.3671842
0.715,384.0,1444117704.2052448
0.24584070796460178,452.0,1433835791.931687
1.0,27.0,1392191708.0149527
0.72996336996337,273.0,1437938371.3607283
0.5831208791208791,455.0,1418801423.7209759
,0.0,
0.9875757575757576,132.0,1449303174.845965
0.9875,16.0,1436084377.280296
0.995564681724846,487.0,1413876985.3201897
0.4946153846153846,52.0,1434524054.7225292
0.9344,75.0,1422648912.8543432
0.9960330578512396,121.0,1423681304.7838392
,0.0,
